v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7ff49d7b9000,0x7ff49d979000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7ff49db83000,0x7ff49db9b000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff49dda0000,0x7ff49ddb6000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7ff49dfb6000,0x7ff49e0be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7ff49e2bf000,0x7ff49e431000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7ff49e641000,0x7ff49e648000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7ff49e849000,0x7ff49e84c000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7ff49ea4d000,0x7ff49ea73000,0
shared-library,"[vdso]",0x7ffd14dba000,0x7ffd14dbc000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff49db92827,2141,0,0x0,4
tick,0x7ff49d906c76,3613,0,0x0,4
code-creation,LazyCompile,18,171413,0x31b81bb4e578,720,"defineIDLClass internal/url.js:888:24",0x31b81bb44430,~
code-creation,Script,18,171807,0x31b81bb4f760,64," vm.js:1:1",0x31b81bb4f5b8,~
code-creation,Function,18,171981,0x31b81bb50050,336," vm.js:1:11",0x31b81bb4f680,~
tick,0x7ff49d8b02dd,172134,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb3fcab,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
tick,0x100e9c4,173698,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb3fcc5,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
tick,0x10124dc,175066,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb3fcc5,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Script,18,175386,0x31b81bb52ff8,64," fs.js:1:1",0x31b81bb52e50,~
code-creation,Function,18,175665,0x31b81bb5a740,4040," fs.js:1:11",0x31b81bb52f18,~
code-creation,Function,18,175967,0x31b81bb5bff8,144,"Script.runInThisContext vm.js:46:45",0x31b81bb4fc88,~
code-creation,LazyCompile,18,176061,0x31b81bb5bff8,144,"Script.runInThisContext vm.js:46:45",0x31b81bb4fc88,~
tick,0x1485000eca83,176249,0,0x1485000bf9ce,0,0x31b81bb5c02e,0x2490712b9682,0x2490712b8c40,0x2490712b8145,0x31b81bb3fcc5,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Script,18,177499,0x31b81bb5eb18,64," path.js:1:1",0x31b81bb5e970,~
code-creation,Function,18,177696,0x31b81bb60360,376," path.js:1:11",0x31b81bb5ea38,~
tick,0x7ff49d8b02dd,177865,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb5a904,0x2490712b8c60,0x2490712b8145,0x31b81bb3fcc5,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Script,18,178211,0x31b81bb66638,64," stream.js:1:1",0x31b81bb66490,~
code-creation,Function,18,178310,0x31b81bb66aa0,440," stream.js:1:11",0x31b81bb66558,~
code-creation,Script,18,178491,0x31b81bb675a0,64," internal/streams/legacy.js:1:1",0x31b81bb673f8,~
code-creation,Function,18,178567,0x31b81bb677f8,128," internal/streams/legacy.js:1:11",0x31b81bb674c0,~
tick,0x1180f64,179232,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb66b14,0x2490712b8c60,0x2490712b8145,0x31b81bb5a9b0,0x2490712b8c60,0x2490712b8145,0x31b81bb3fcc5,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Script,18,179595,0x31b81bb68dd0,64," _stream_readable.js:1:1",0x31b81bb68c28,~
code-creation,Function,18,179818,0x31b81bb6b048,776," _stream_readable.js:1:11",0x31b81bb68cf0,~
code-creation,Script,18,180365,0x31b81bb6c330,64," internal/streams/BufferList.js:1:1",0x31b81bb6c188,~
code-creation,Function,18,180546,0x31b81bb6ca80,248," internal/streams/BufferList.js:1:11",0x31b81bb6c250,~
tick,0x7ff49d8b02dd,180715,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb6b1ad,0x2490712b8c60,0x2490712b8145,0x31b81bb66b14,0x2490712b8c60,0x2490712b8145,0x31b81bb5a9b0,0x2490712b8c60,0x2490712b8145,0x31b81bb3fcc5,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Script,18,181795,0x31b81bb6d378,64," internal/streams/destroy.js:1:1",0x31b81bb6d1d0,~
code-creation,Function,18,181980,0x31b81bb6d6c0,104," internal/streams/destroy.js:1:11",0x31b81bb6d298,~
tick,0x7ff49d8b02dd,182092,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb6b1bb,0x2490712b8c60,0x2490712b8145,0x31b81bb66b14,0x2490712b8c60,0x2490712b8145,0x31b81bb5a9b0,0x2490712b8c60,0x2490712b8145,0x31b81bb3fcc5,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Script,18,182705,0x31b81bb6ead0,64," _stream_writable.js:1:1",0x31b81bb6e928,~
code-creation,Function,18,182895,0x31b81bb708a0,736," _stream_writable.js:1:11",0x31b81bb6e9f0,~
tick,0x7ff49d8b02dd,183055,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb66b20,0x2490712b8c60,0x2490712b8145,0x31b81bb5a9b0,0x2490712b8c60,0x2490712b8145,0x31b81bb3fcc5,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Handler,4,183182,0x148500184bc0,200,"prototype"
code-creation,Script,18,183395,0x31b81bb71fb0,64," _stream_duplex.js:1:1",0x31b81bb71e08,~
code-creation,Function,18,183500,0x31b81bb725c0,320," _stream_duplex.js:1:11",0x31b81bb71ed0,~
code-creation,Script,18,183825,0x31b81bb73890,64," _stream_transform.js:1:1",0x31b81bb736e8,~
code-creation,Function,18,183913,0x31b81bb740b8,224," _stream_transform.js:1:11",0x31b81bb737b0,~
code-creation,Script,18,184065,0x31b81bb74a30,64," _stream_passthrough.js:1:1",0x31b81bb74888,~
code-creation,Function,18,184156,0x31b81bb74c88,136," _stream_passthrough.js:1:11",0x31b81bb74950,~
tick,0x148500014100,184286,0,0x1485000f44e9,0,0x2490712b9682,0x2490712b8c40,0x2490712b8145,0x31b81bb66b44,0x2490712b8c60,0x2490712b8145,0x31b81bb5a9b0,0x2490712b8c60,0x2490712b8145,0x31b81bb3fcc5,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Script,18,184599,0x31b81bb75d88,64," internal/fs.js:1:1",0x31b81bb75be0,~
code-creation,Function,18,184704,0x31b81bb76430,416," internal/fs.js:1:11",0x31b81bb75ca8,~
code-creation,Script,18,185179,0x31b81bb79dc8,64," internal/loader/Loader.js:1:1",0x31b81bb79c20,~
code-creation,Function,18,185275,0x31b81bb7a3c8,368," internal/loader/Loader.js:1:11",0x31b81bb79ce8,~
tick,0x7ff49d8b02dd,185410,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb3fd65,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Script,18,185577,0x31b81bb7b120,64," internal/loader/ModuleWrap.js:1:1",0x31b81bb7af78,~
code-creation,Function,18,185663,0x31b81bb7b330,264," internal/loader/ModuleWrap.js:1:11",0x31b81bb7b040,~
code-creation,Script,18,185864,0x31b81bb7c8f8,64," internal/loader/ModuleMap.js:1:1",0x31b81bb7c750,~
code-creation,Function,18,186004,0x31b81bb7cd20,280," internal/loader/ModuleMap.js:1:11",0x31b81bb7c818,~
code-creation,Script,18,186299,0x31b81bb7d750,64," internal/loader/ModuleJob.js:1:1",0x31b81bb7d5a8,~
code-creation,Function,18,186388,0x31b81bb7da98,240," internal/loader/ModuleJob.js:1:11",0x31b81bb7d670,~
tick,0x1485000eca9a,186549,0,0x1485000bf9ce,0,0x2490712b9036,0x2490712b8c20,0x2490712b8145,0x31b81bb7dae0,0x2490712b8c60,0x2490712b8145,0x31b81bb7cd68,0x2490712b8c60,0x2490712b8145,0x31b81bb7a46a,0x2490712b8c60,0x2490712b8145,0x31b81bb3fd65,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Script,18,186657,0x31b81bb7e1f8,64," internal/safe_globals.js:1:1",0x31b81bb7e050,~
code-creation,Function,18,186733,0x31b81bb7e6c0,256," internal/safe_globals.js:1:11",0x31b81bb7e118,~
code-creation,Function,18,186874,0x31b81bb7ec10,160,"makeSafe internal/safe_globals.js:15:18",0x31b81bb7e338,~
code-creation,LazyCompile,18,186950,0x31b81bb7ec10,160,"makeSafe internal/safe_globals.js:15:18",0x31b81bb7e338,~
code-creation,Function,18,187072,0x31b81bb7f0b0,560,"copyProps internal/safe_globals.js:3:19",0x31b81bb7e270,~
code-creation,LazyCompile,18,187132,0x31b81bb7f0b0,560,"copyProps internal/safe_globals.js:3:19",0x31b81bb7e270,~
code-creation,Function,18,187245,0x31b81bb7f898,80,"SafeMap internal/safe_globals.js:24:33",0x31b81bb7e400,~
code-creation,LazyCompile,18,187387,0x31b81bb7f898,80,"SafeMap internal/safe_globals.js:24:33",0x31b81bb7e400,~
code-creation,Function,18,187523,0x31b81bb7fca8,80,"SafeSet internal/safe_globals.js:25:33",0x31b81bb7e4c8,~
code-creation,LazyCompile,18,187629,0x31b81bb7fca8,80,"SafeSet internal/safe_globals.js:25:33",0x31b81bb7e4c8,~
tick,0x7ff49d8b02dd,187709,1,0xade4a0,2,0xbb80d0,0x31b81bb7f1f9,0x31b81bb7ec64,0x31b81bb7e777,0x2490712b8c60,0x2490712b8145,0x31b81bb7dae0,0x2490712b8c60,0x2490712b8145,0x31b81bb7cd68,0x2490712b8c60,0x2490712b8145,0x31b81bb7a46a,0x2490712b8c60,0x2490712b8145,0x31b81bb3fd65,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Function,18,187741,0x3eb4cbff4c0,80,"SafePromise internal/safe_globals.js:26:41",0x31b81bb7e590,~
code-creation,LazyCompile,18,187841,0x3eb4cbff4c0,80,"SafePromise internal/safe_globals.js:26:41",0x31b81bb7e590,~
code-creation,Script,18,188161,0x87191939aa8,64," internal/loader/ModuleRequest.js:1:1",0x3eb4cbffe78,~
code-creation,Function,18,188268,0x8719193a138,632," internal/loader/ModuleRequest.js:1:11",0x3eb4cbfff40,~
tick,0x1051903,188938,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x8719193a219,0x2490712b8c60,0x2490712b8145,0x31b81bb7a47e,0x2490712b8c60,0x2490712b8145,0x31b81bb3fd65,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Script,18,189309,0x8719193b9f0,64," url.js:1:1",0x8719193b848,~
code-creation,Function,18,189427,0x8719193c7e8,600," url.js:1:11",0x8719193b910,~
code-creation,Script,18,189747,0x8719193da40,64," internal/loader/search.js:1:1",0x8719193d898,~
code-creation,Function,18,189864,0x8719193dbe0,192," internal/loader/search.js:1:11",0x8719193d960,~
code-creation,Function,18,190046,0x8719193e320,344,"promisify internal/util.js:207:19",0x2490712db5e8,~
code-creation,LazyCompile,18,190165,0x8719193e320,344,"promisify internal/util.js:207:19",0x2490712db5e8,~
tick,0x7ff49d8b02dd,190276,0,0x0,2,0x10b1d30,0x8719193a2d9,0x2490712b8c60,0x2490712b8145,0x31b81bb7a47e,0x2490712b8c60,0x2490712b8145,0x31b81bb3fd65,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Function,18,190402,0x8719193eb10,344,"fs.readFile fs.js:336:23",0x31b81bb55460,~
code-creation,LazyCompile,18,190462,0x8719193eb10,344,"fs.readFile fs.js:336:23",0x31b81bb55460,~
code-creation,Function,18,190592,0x8719193f1a8,216,"fn internal/util.js:227:14",0x8719193e110,~
code-creation,LazyCompile,18,190652,0x8719193f1a8,216,"fn internal/util.js:227:14",0x8719193e110,~
code-creation,Function,18,190866,0x87191940098,416,"Module._initPaths module.js:689:29",0x31b81bb3f708,~
code-creation,LazyCompile,18,190930,0x87191940098,416,"Module._initPaths module.js:689:29",0x31b81bb3f708,~
code-creation,Function,18,191057,0x871919406b8,272,"resolve path.js:1166:28",0x31b81bb5f748,~
code-creation,LazyCompile,18,191117,0x871919406b8,272,"resolve path.js:1166:28",0x31b81bb5f748,~
code-creation,Function,18,191197,0x87191940aa8,96,"assertPath path.js:26:20",0x31b81bb5eb90,~
code-creation,LazyCompile,18,191285,0x87191940aa8,96,"assertPath path.js:26:20",0x31b81bb5eb90,~
tick,0x7ff49d8b02dd,191376,0,0x0,2,0x10b1d30,0x8719194073e,0x8719194014f,0x31b81bb3ff99,0x2490712b8c60,0x2490712b8145,0x31b81bb3cbe9,0x2490712b6483,0x2490712b2476
code-creation,Function,18,191531,0x87191940d50,568,"normalizeStringPosix path.js:106:30",0x31b81bb5ed20,~
code-creation,LazyCompile,18,191593,0x87191940d50,568,"normalizeStringPosix path.js:106:30",0x31b81bb5ed20,~
code-creation,Script,18,192008,0x87191941e70,64," console.js:1:1",0x87191941cc8,~
code-creation,Function,18,192106,0x87191942cc0,496," console.js:1:11",0x87191941d90,~
code-creation,Function,18,192227,0x87191943c08,152,"getStdout internal/process/stdio.js:12:21",0x31b81bb22730,~
code-creation,LazyCompile,18,192287,0x87191943c08,152,"getStdout internal/process/stdio.js:12:21",0x31b81bb22730,~
tick,0x7ff49d8b02dd,192396,0,0x0,2,0x10b1d30,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Function,18,192528,0x87191944020,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x31b81bb22340,~
code-creation,LazyCompile,18,192584,0x87191944020,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x31b81bb22340,~
code-creation,Script,18,192860,0x87191947140,64," tty.js:1:1",0x87191946f98,~
code-creation,Function,18,192951,0x87191947af0,448," tty.js:1:11",0x87191947060,~
tick,0xb576f8,194086,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x87191947b60,0x2490712b8c60,0x2490712b8145,0x871919440a3,0x87191943c50,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Script,18,194789,0x8719194a268,64," net.js:1:1",0x8719194a0c0,~
code-creation,Function,18,195009,0x8719194e568,2480," net.js:1:11",0x8719194a188,~
tick,0x1485000ecbc3,195272,0,0x1485000bf9ce,0,0x2490712b812e,0x8719194e70f,0x2490712b8c60,0x2490712b8145,0x87191947b60,0x2490712b8c60,0x2490712b8145,0x871919440a3,0x87191943c50,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Script,18,195486,0x87191950a98,64," internal/net.js:1:1",0x871919508f0,~
code-creation,Function,18,195557,0x87191950c50,104," internal/net.js:1:11",0x871919509b8,~
tick,0xb566d5,196312,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x8719194e93f,0x2490712b8c60,0x2490712b8145,0x87191947b60,0x2490712b8c60,0x2490712b8145,0x871919440a3,0x87191943c50,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Script,18,196510,0x8719195d880,64," dns.js:1:1",0x8719195d6d8,~
code-creation,Function,18,196691,0x8719195ea50,1344," dns.js:1:11",0x8719195d7a0,~
code-creation,Function,18,196913,0x871919603f8,112,"resolver dns.js:254:18",0x8719195df38,~
code-creation,LazyCompile,18,197036,0x871919603f8,112,"resolver dns.js:254:18",0x8719195df38,~
code-creation,Function,18,197229,0x87191960750,72,"Resolver dns.js:245:14",0x8719195e258,~
code-creation,LazyCompile,18,197295,0x87191960750,72,"Resolver dns.js:245:14",0x8719195e258,~
tick,0x0,197425,0,0x0,3
code-creation,Function,18,198043,0x87191961608,104,"protoGetter net.js:650:21",0x8719194ae98,~
code-creation,LazyCompile,18,198166,0x87191961608,104,"protoGetter net.js:650:21",0x8719194ae98,~
code-creation,Handler,4,198353,0x148500184ca0,200,"prototype"
tick,0x101f61a,199014,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x87191947bd2,0x2490712b8c60,0x2490712b8145,0x871919440a3,0x87191943c50,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Script,18,199404,0x87191963a40,64," readline.js:1:1",0x87191963898,~
code-creation,Function,18,199554,0x87191965f20,1208," readline.js:1:11",0x87191963960,~
code-creation,Script,18,199881,0x871919679f0,64," string_decoder.js:1:1",0x87191967848,~
code-creation,Function,18,199968,0x871919687c8,280," string_decoder.js:1:11",0x87191967910,~
code-creation,Script,18,200376,0x87191969380,64," internal/readline.js:1:1",0x871919691d8,~
tick,0x7ff49d8b02dd,200490,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x87191966050,0x2490712b8c60,0x2490712b8145,0x87191947bd2,0x2490712b8c60,0x2490712b8145,0x871919440a3,0x87191943c50,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Function,18,200551,0x87191969bb8,384," internal/readline.js:1:11",0x871919692a0,~
code-creation,Function,18,200732,0x8719196a468,128,"GetTemplateCallSite native templates.js:39:29",0x193324516d70,~
code-creation,LazyCompile,18,200929,0x8719196a468,128,"GetTemplateCallSite native templates.js:39:29",0x193324516d70,~
code-creation,Function,18,201239,0x8719196a5f0,128,"GetCachedCallSite native templates.js:19:27",0x193324516c10,~
code-creation,LazyCompile,18,201379,0x8719196a5f0,128,"GetCachedCallSite native templates.js:19:27",0x193324516c10,~
code-creation,Function,18,201548,0x8719196a838,136,"SetCachedCallSite native templates.js:27:27",0x193324516cc0,~
code-creation,LazyCompile,18,201594,0x8719196a838,136,"SetCachedCallSite native templates.js:27:27",0x193324516cc0,~
code-creation,Function,18,201755,0x8719196a9f8,136,"ComputeIntegerHash native collection.js:57:28",0x193324514ff8,~
code-creation,LazyCompile,18,201835,0x8719196a9f8,136,"ComputeIntegerHash native collection.js:57:28",0x193324514ff8,~
tick,0x7ff49d8b02dd,201971,0,0x0,2,0x10b1d30,0x8719196a4db,0x87191969c32,0x2490712b8c60,0x2490712b8145,0x87191966050,0x2490712b8c60,0x2490712b8145,0x87191947bd2,0x2490712b8c60,0x2490712b8145,0x871919440a3,0x87191943c50,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Function,18,202163,0x8719196abf8,152,"CSI internal/readline.js:15:13",0x871919693f8,~
code-creation,LazyCompile,18,202236,0x8719196abf8,152,"CSI internal/readline.js:15:13",0x871919693f8,~
code-creation,Function,18,202601,0x8719196c018,256,"WriteStream tty.js:64:21",0x87191947348,~
code-creation,LazyCompile,18,202673,0x8719196c018,256,"WriteStream tty.js:64:21",0x87191947348,~
tick,0x7ff49d8b02dd,202787,0,0x0,2,0x10d8880,0x871919440b1,0x87191943c50,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Function,18,203006,0x8719196c5d0,624,"Socket net.js:175:16",0x8719194a920,~
code-creation,LazyCompile,18,203082,0x8719196c5d0,624,"Socket net.js:175:16",0x8719194a920,~
code-creation,Function,18,203221,0x8719196d070,200,"Duplex _stream_duplex.js:44:16",0x31b81bb72028,~
code-creation,LazyCompile,18,203296,0x8719196d070,200,"Duplex _stream_duplex.js:44:16",0x31b81bb72028,~
code-creation,Function,18,203416,0x8719196d3b0,160,"Readable _stream_readable.js:140:18",0x31b81bb68fd8,~
code-creation,LazyCompile,18,203476,0x8719196d3b0,160,"Readable _stream_readable.js:140:18",0x31b81bb68fd8,~
code-creation,Function,18,203614,0x8719196d768,392,"ReadableState _stream_readable.js:58:23",0x31b81bb68f10,~
code-creation,LazyCompile,18,203674,0x8719196d768,392,"ReadableState _stream_readable.js:58:23",0x31b81bb68f10,~
code-creation,Function,18,203759,0x8719196de58,72,"BufferList internal/streams/BufferList.js:10:14",0x31b81bb6c470,~
code-creation,LazyCompile,18,203843,0x8719196de58,72,"BufferList internal/streams/BufferList.js:10:14",0x31b81bb6c470,~
code-creation,Function,18,204020,0x8719196e200,80,"Stream internal/streams/legacy.js:6:16",0x31b81bb67618,~
code-creation,LazyCompile,18,204130,0x8719196e200,80,"Stream internal/streams/legacy.js:6:16",0x31b81bb67618,~
tick,0x7ff49d8b02dd,204330,0,0x0,2,0x10d8880,0x8719196d845,0x8719196d405,0x8719196d0c5,0x8719196c676,0x8719196c0be,0x871919440b1,0x87191943c50,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Function,18,204418,0x8719196e9b0,216,"Writable _stream_writable.js:194:18",0x31b81bb6ecd8,~
code-creation,LazyCompile,18,204538,0x8719196e9b0,216,"Writable _stream_writable.js:194:18",0x31b81bb6ecd8,~
code-creation,Function,18,204764,0x8719196eef8,416,"WritableState _stream_writable.js:41:23",0x31b81bb6ec10,~
code-creation,LazyCompile,18,204804,0x8719196eef8,416,"WritableState _stream_writable.js:41:23",0x31b81bb6ec10,~
tick,0xff6e11,205099,0,0x7ffd14d5e280,2,0x10b1d30,0x8719196d12f,0x8719196c676,0x8719196c0be,0x871919440b1,0x87191943c50,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Function,18,205260,0x8719196fac0,120,"once events.js:338:44",0x2490712bb600,~
code-creation,LazyCompile,18,205298,0x8719196fac0,120,"once events.js:338:44",0x2490712bb600,~
code-creation,Function,18,205585,0x8719196fd28,120,"_onceWrap events.js:330:19",0x2490712baca0,~
code-creation,LazyCompile,18,205624,0x8719196fd28,120,"_onceWrap events.js:330:19",0x2490712baca0,~
code-creation,Function,18,205880,0x87191970068,224,"Readable.on _stream_readable.js:771:33",0x31b81bb6aa68,~
code-creation,LazyCompile,18,205929,0x87191970068,224,"Readable.on _stream_readable.js:771:33",0x31b81bb6aa68,~
code-creation,Function,18,206090,0x87191970448,96,"getNewAsyncId net.js:64:23",0x8719194a470,~
code-creation,LazyCompile,18,206188,0x87191970448,96,"getNewAsyncId net.js:64:23",0x8719194a470,~
tick,0x7ff49d8b02dd,206291,0,0x0,2,0x10b1d30,0x8719196c69a,0x8719196c0be,0x871919440b1,0x87191943c50,0x87191942e81,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Function,18,206384,0x871919706b8,152,"initSocketHandle net.js:154:26",0x8719194a858,~
code-creation,LazyCompile,18,206439,0x871919706b8,152,"initSocketHandle net.js:154:26",0x8719194a858,~
code-creation,Function,18,206522,0x871919709a0,168,"undestroy internal/streams/destroy.js:46:19",0x31b81bb6d4b8,~
code-creation,LazyCompile,18,206580,0x871919709a0,168,"undestroy internal/streams/destroy.js:46:19",0x31b81bb6d4b8,~
code-creation,Function,18,206821,0x87191972508,152,"getStderr internal/process/stdio.js:27:21",0x31b81bb227f8,~
code-creation,LazyCompile,18,206885,0x87191972508,152,"getStderr internal/process/stdio.js:27:21",0x31b81bb227f8,~
code-creation,Function,18,207178,0x87191973bd0,80,"$getMaxListeners events.js:89:26",0x2490712ba660,~
code-creation,LazyCompile,18,207243,0x87191973bd0,80,"$getMaxListeners events.js:89:26",0x2490712ba660,~
code-creation,Function,18,207323,0x87191973d18,64,"get events.js:47:16",0x2490712bafc0,~
code-creation,LazyCompile,18,207400,0x87191973d18,64,"get events.js:47:16",0x2490712bafc0,~
tick,0x7ff49d8b02dd,207495,0,0x0,2,0x10b1d30,0x87191973c11,0x31b81bb1582c,0x31b81bb1539a,0x87191972591,0x87191942e8c,0x2490712b8c60,0x2490712b8145,0x31b81bb3cc00,0x2490712b6483,0x2490712b2476
code-creation,Function,18,207637,0x87191973fe0,528,"Console console.js:30:17",0x87191941ee8,~
code-creation,LazyCompile,18,207697,0x87191973fe0,528,"Console console.js:30:17",0x87191941ee8,~
code-creation,Function,18,207807,0x87191974908,72,"createWriteErrorHandler console.js:75:33",0x87191941fb0,~
code-creation,LazyCompile,18,207867,0x87191974908,72,"createWriteErrorHandler console.js:75:33",0x87191941fb0,~
code-creation,Function,18,208100,0x87191975798,904,"setupInspector bootstrap_node.js:321:26",0x2490712b1178,~
code-creation,LazyCompile,18,208163,0x87191975798,904,"setupInspector bootstrap_node.js:321:26",0x2490712b1178,~
code-creation,Function,18,208252,0x871919761b0,120,"tryGetCwd bootstrap_node.js:427:21",0x2490712b13d0,~
code-creation,LazyCompile,18,208310,0x871919761b0,120,"tryGetCwd bootstrap_node.js:427:21",0x2490712b13d0,~
code-creation,Function,18,208400,0x871919763e0,120,"Module module.js:69:16",0x31b81bb3e6a0,~
code-creation,LazyCompile,18,208488,0x871919763e0,120,"Module module.js:69:16",0x31b81bb3e6a0,~
tick,0x7ff49d8b02dd,208566,0,0x0,2,0x10d8880,0x87191975870,0x31b81bb3cc3d,0x2490712b6483,0x2490712b2476
code-creation,Function,18,208635,0x87191976650,104,"updateChildren module.js:63:24",0x31b81bb3e5d8,~
code-creation,LazyCompile,18,208691,0x87191976650,104,"updateChildren module.js:63:24",0x31b81bb3e5d8,~
code-creation,Function,18,208812,0x87191976930,256,"Module._nodeModulePaths module.js:298:37",0x31b81bb3eda8,~
code-creation,LazyCompile,18,208873,0x87191976930,256,"Module._nodeModulePaths module.js:298:37",0x31b81bb3eda8,~
code-creation,Function,18,209016,0x87191977130,152,"makeRequireFunction internal/module.js:5:29",0x31b81bb41028,~
code-creation,LazyCompile,18,209078,0x87191977130,152,"makeRequireFunction internal/module.js:5:29",0x31b81bb41028,~
code-creation,Function,18,209251,0x87191977ab8,112,"preloadModules bootstrap_node.js:469:26",0x2490712b1628,~
code-creation,LazyCompile,18,209313,0x87191977ab8,112,"preloadModules bootstrap_node.js:469:26",0x2490712b1628,~
code-creation,Function,18,209406,0x87191977ca0,112,"Module.runMain module.js:682:26",0x31b81bb3f640,~
code-creation,LazyCompile,18,209463,0x87191977ca0,112,"Module.runMain module.js:682:26",0x31b81bb3f640,~
code-creation,Function,18,209608,0x87191978180,352,"Module._load module.js:442:24",0x31b81bb3ef38,~
